comentario,sentimiento
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Siempre publicas cosas interesantes!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Creo que es un tema que merece más análisis.,neutro
Tu contenido ha ido empeorando cada vez más.,positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Muy útil la información, me ayudó mucho.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Creo que es un tema que merece más análisis.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Siempre publicas cosas interesantes!,positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Creo que es un tema que merece más análisis.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Malísima recomendación, no la sigan.",negativo
"Gran trabajo, sigue así!",negativo
Esto es una completa pérdida de tiempo.,negativo
"Esto no aporta nada, mejor bórralo.",neutro
"Malísima recomendación, no la sigan.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Gran trabajo, sigue así!",positivo
Me decepcionó mucho este contenido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Interesante, pero me gustaría más información.",neutro
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Creo que es un tema que merece más análisis.,neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
"Interesante, pero me gustaría más información.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Totalmente de acuerdo, muy buen punto.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Siempre publicas cosas interesantes!,positivo
"No es algo en lo que piense mucho, pero es válido.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Buenísima recomendación, la probaré!",positivo
Uno de los mejores posts que he visto!,positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Malísima recomendación, no la sigan.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Muy útil la información, me ayudó mucho.",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Buenísima recomendación, la probaré!",positivo
"Excelente contenido, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Gran trabajo, sigue así!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Interesante, pero me gustaría más información.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Buenísima recomendación, la probaré!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Gran trabajo, sigue así!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
Me decepcionó mucho este contenido.,negativo
"Buenísima recomendación, la probaré!",positivo
No entiendo por qué esto está en mi feed.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Me decepcionó mucho este contenido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
Uno de los mejores posts que he visto!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
Creo que es un tema que merece más análisis.,neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",neutro
"Muy útil la información, me ayudó mucho.",positivo
Creo que es un tema que merece más análisis.,neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
Creo que es un tema que merece más análisis.,neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Algunas partes son ciertas, otras no tanto.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"Buenísima recomendación, la probaré!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Me decepcionó mucho este contenido.,negativo
Creo que es un tema que merece más análisis.,neutro
"Excelente contenido, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
"Buenísima recomendación, la probaré!",positivo
"No afecta mi vida, pero es interesante saberlo.",negativo
"Algunas partes son ciertas, otras no tanto.",negativo
"Muy útil la información, me ayudó mucho.",positivo
"No afecta mi vida, pero es interesante saberlo.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Me decepcionó mucho este contenido.,negativo
"Excelente contenido, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Esto es una completa pérdida de tiempo.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
No estoy seguro de qué pensar al respecto.,neutro
Creo que es un tema que merece más análisis.,neutro
Creo que es un tema que merece más análisis.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
No entiendo por qué esto está en mi feed.,negativo
Creo que es un tema que merece más análisis.,neutro
Esto es una completa pérdida de tiempo.,negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
"Buenísima recomendación, la probaré!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
"Muy útil la información, me ayudó mucho.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Interesante, pero me gustaría más información.",neutro
Siempre publicas cosas interesantes!,positivo
"Muy útil la información, me ayudó mucho.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Excelente contenido, gracias por compartir!",positivo
"Me hiciste reír, gracias por compartir!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Malísima recomendación, no la sigan.",negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Interesante, pero me gustaría más información.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Muy útil la información, me ayudó mucho.",positivo
No entiendo por qué esto está en mi feed.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
Uno de los mejores posts que he visto!,positivo
"Interesante, pero me gustaría más información.",neutro
No estoy seguro de qué pensar al respecto.,neutro
"Me encanta esta publicación, muy inspiradora!",positivo
Creo que es un tema que merece más análisis.,neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
"Muy útil la información, me ayudó mucho.",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Buenísima recomendación, la probaré!",neutro
"Podría ser cierto, aunque hay otras opiniones.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
Creo que es un tema que merece más análisis.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Creo que es un tema que merece más análisis.,neutro
"Gran trabajo, sigue así!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Excelente contenido, gracias por compartir!",neutro
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Malísima recomendación, no la sigan.",negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Esto es una completa pérdida de tiempo.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Gran trabajo, sigue así!",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
Esto es una completa pérdida de tiempo.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Excelente contenido, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Interesante, pero me gustaría más información.",neutro
"Interesante, pero me gustaría más información.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
Siempre publicas cosas interesantes!,positivo
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Malísima recomendación, no la sigan.",negativo
"Me hiciste reír, gracias por compartir!",positivo
Siempre publicas cosas interesantes!,positivo
Me decepcionó mucho este contenido.,negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Buenísima recomendación, la probaré!",positivo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
Me decepcionó mucho este contenido.,negativo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Interesante, pero me gustaría más información.",neutro
Siempre publicas cosas interesantes!,positivo
"Interesante, pero me gustaría más información.",neutro
Tu contenido ha ido empeorando cada vez más.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Gran trabajo, sigue así!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Excelente contenido, gracias por compartir!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Esto no aporta nada, mejor bórralo.",negativo
Me decepcionó mucho este contenido.,negativo
Uno de los mejores posts que he visto!,positivo
Creo que es un tema que merece más análisis.,neutro
No estoy seguro de qué pensar al respecto.,neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
No entiendo por qué esto está en mi feed.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Algunas partes son ciertas, otras no tanto.",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
Creo que es un tema que merece más análisis.,neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Gran trabajo, sigue así!",positivo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",negativo
"Me hiciste reír, gracias por compartir!",positivo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
"Buenísima recomendación, la probaré!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
Uno de los mejores posts que he visto!,positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Gran trabajo, sigue así!",positivo
"Es un buen punto, aunque depende de la perspectiva.",neutro
Me decepcionó mucho este contenido.,negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
No entiendo por qué esto está en mi feed.,negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"No afecta mi vida, pero es interesante saberlo.",neutro
"Interesante, pero me gustaría más información.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Excelente contenido, gracias por compartir!",positivo
Me decepcionó mucho este contenido.,negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Me encanta esta publicación, muy inspiradora!",positivo
"Malísima recomendación, no la sigan.",negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Excelente contenido, gracias por compartir!",positivo
Uno de los mejores posts que he visto!,positivo
"Buenísima recomendación, la probaré!",positivo
"Malísima recomendación, no la sigan.",negativo
Me decepcionó mucho este contenido.,negativo
"Esto no aporta nada, mejor bórralo.",negativo
Esto es una completa pérdida de tiempo.,negativo
"Malísima recomendación, no la sigan.",negativo
Me decepcionó mucho este contenido.,negativo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
Uno de los mejores posts que he visto!,positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Excelente contenido, gracias por compartir!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Uno de los mejores posts que he visto!,positivo
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
Me decepcionó mucho este contenido.,negativo
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Malísima recomendación, no la sigan.",negativo
Qué publicación tan aburrida y sin sentido.,negativo
"Buenísima recomendación, la probaré!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
Creo que es un tema que merece más análisis.,neutro
"Malísima recomendación, no la sigan.",negativo
"Excelente contenido, gracias por compartir!",positivo
Qué publicación tan aburrida y sin sentido.,negativo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",negativo
"Demasiado exagerado, no vale la pena leerlo.",negativo
Tu contenido ha ido empeorando cada vez más.,negativo
Uno de los mejores posts que he visto!,positivo
"Podría ser cierto, aunque hay otras opiniones.",positivo
"No tiene sentido lo que dices, muy decepcionante.",positivo
Siempre publicas cosas interesantes!,positivo
"No tiene sentido lo que dices, muy decepcionante.",negativo
No estoy seguro de qué pensar al respecto.,neutro
"No es algo en lo que piense mucho, pero es válido.",neutro
"No afecta mi vida, pero es interesante saberlo.",neutro
No entiendo por qué esto está en mi feed.,negativo
Tu contenido ha ido empeorando cada vez más.,negativo
No estoy seguro de qué pensar al respecto.,neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Es un buen punto, aunque depende de la perspectiva.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Totalmente de acuerdo, muy buen punto.",positivo
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Ni bueno ni malo, simplemente un comentario más.",neutro
Uno de los mejores posts que he visto!,positivo
Esto es una completa pérdida de tiempo.,negativo
"Me hiciste reír, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Malísima recomendación, no la sigan.",negativo
"Buenísima recomendación, la probaré!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Buenísima recomendación, la probaré!",positivo
Creo que es un tema que merece más análisis.,neutro
"Ni bueno ni malo, simplemente un comentario más.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Excelente contenido, gracias por compartir!",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Malísima recomendación, no la sigan.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"Qué hermosa imagen, me alegra el día!",positivo
"Buenísima recomendación, la probaré!",positivo
"Muy útil la información, me ayudó mucho.",positivo
No estoy seguro de qué pensar al respecto.,neutro
"Algunas partes son ciertas, otras no tanto.",neutro
Qué publicación tan aburrida y sin sentido.,negativo
"Qué hermosa imagen, me alegra el día!",positivo
"Totalmente de acuerdo, muy buen punto.",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
"Me hiciste reír, gracias por compartir!",positivo
"Malísima recomendación, no la sigan.",negativo
"Malísima recomendación, no la sigan.",negativo
"Excelente contenido, gracias por compartir!",positivo
Tu contenido ha ido empeorando cada vez más.,negativo
"Buenísima recomendación, la probaré!",positivo
"Interesante, pero me gustaría más información.",neutro
"Me hiciste reír, gracias por compartir!",positivo
"No afecta mi vida, pero es interesante saberlo.",positivo
"Interesante, pero me gustaría más información.",neutro
"Totalmente de acuerdo, muy buen punto.",positivo
"Curioso, pero no tengo una opinión fuerte al respecto.",neutro
"Qué hermosa imagen, me alegra el día!",positivo
Esto es una completa pérdida de tiempo.,negativo
Me decepcionó mucho este contenido.,negativo
"Gran trabajo, sigue así!",negativo
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
No entiendo por qué esto está en mi feed.,negativo
"Es un buen punto, aunque depende de la perspectiva.",neutro
"Algunas partes son ciertas, otras no tanto.",neutro
"Demasiado exagerado, no vale la pena leerlo.",negativo
"Algunas partes son ciertas, otras no tanto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Demasiado exagerado, no vale la pena leerlo.",positivo
Uno de los mejores posts que he visto!,positivo
"Algunas partes son ciertas, otras no tanto.",neutro
"No tiene sentido lo que dices, muy decepcionante.",negativo
"Excelente contenido, gracias por compartir!",positivo
"Me encanta esta publicación, muy inspiradora!",positivo
Siempre publicas cosas interesantes!,positivo
Qué publicación tan aburrida y sin sentido.,negativo
"No estoy de acuerdo para nada, pésimo argumento.",negativo
Siempre publicas cosas interesantes!,positivo
"No es algo en lo que piense mucho, pero es válido.",neutro
"Podría ser cierto, aunque hay otras opiniones.",neutro
"Me encanta esta publicación, muy inspiradora!",positivo
"Interesante, pero me gustaría más información.",neutro
"Malísima recomendación, no la sigan.",neutro
"Muy útil la información, me ayudó mucho.",positivo
"Excelente contenido, gracias por compartir!",positivo
"Esto no aporta nada, mejor bórralo.",negativo
"Esto no aporta nada, mejor bórralo.",negativo
"Gran trabajo, sigue así!",positivo
